8705,99,3119,0,984,985,0,05/25/2024 18:11:34,06/04/2024 23:52:39,12
5512,99,213.27272,305.55554,169,170,20,06/04/2024 10:52:11,06/04/2024 23:52:39,20
5522,99,309.3846,491.7143,400,850,20,06/04/2024 20:35:32,06/04/2024 23:52:39,20
5491,99,196.2,0,173,0,20,06/04/2024 07:17:36,06/04/2024 23:52:39,14
5518,99,192.25,0,498,0,20,06/04/2024 15:29:27,06/04/2024 23:52:39,9
7,99,75.55,0,75,0,20,06/04/2024 23:26:46,06/04/2024 23:52:39,20
5523,99,236.35,0,250,0,20,06/04/2024 15:39:58,06/04/2024 23:52:39,20
5105,99,1047.6,0,3,0,20,06/04/2024 05:00:38,06/04/2024 23:52:39,20
5533,99,1,0,1,0,7,06/04/2024 19:19:45,06/04/2024 23:52:39,20
8149,99,731.55,0,1198,0,20,06/04/2024 16:30:19,06/04/2024 23:52:39,20
16,99,140.85,0,150,0,20,06/04/2024 18:01:39,06/04/2024 23:52:39,20
14,99,140.4,0,149,0,20,06/04/2024 16:25:48,06/04/2024 23:52:39,20
13263,99,1141367.5,16999,20000,30000,2,06/03/2024 11:48:41,06/04/2024 23:52:39,20
12610,99,1923.6,2432.8,1999,2999,20,06/04/2024 18:44:44,06/04/2024 23:52:39,10
5274,99,220.45,0,200,0,20,06/04/2024 16:30:04,06/04/2024 23:52:39,10
13,99,49,0,45,0,20,06/04/2024 20:54:04,06/04/2024 23:52:39,20
5064,99,1281.4166,1144.75,2000,3000,20,06/04/2024 20:40:17,06/04/2024 23:52:39,20
5113,99,233.4,0,150,0,20,06/04/2024 17:41:03,06/04/2024 23:52:39,11
4,99,67.95,0,74,0,20,06/04/2024 18:03:49,06/04/2024 23:52:39,20
2,99,67.05,0,64,0,20,06/04/2024 22:31:52,06/04/2024 23:52:39,20
8564,99,95000,106438.28,168000,129990,20,06/04/2024 21:47:57,06/04/2024 23:52:39,7
5061,99,1680.1428,1918.3334,1900,1993,20,06/04/2024 17:07:22,06/04/2024 23:52:39,20
5121,99,424.45,0,499,0,20,06/04/2024 17:56:29,06/04/2024 23:52:39,20
8,99,54.25,0,62,0,20,06/04/2024 20:54:44,06/04/2024 23:52:39,20
8028,99,37911.85,0,49900,0,15,06/04/2024 15:41:07,06/04/2024 23:52:39,20
10,99,62.6,0,66,0,20,06/04/2024 20:35:37,06/04/2024 23:52:39,20
2668,99,12012.637,9468.667,1000000,0,6,06/02/2024 21:14:25,06/04/2024 23:52:39,1
5063,99,87.25,60.25,199,200,20,06/04/2024 20:39:06,06/04/2024 23:52:39,8
5106,99,167.55,0,150,0,20,06/04/2024 19:20:46,06/04/2024 23:52:39,20
5110,99,43.35,0,25,0,20,06/04/2024 20:36:36,06/04/2024 23:52:39,9
2728,99,3075.7856,6419.8335,30000000,385000,9,06/04/2024 13:15:37,06/04/2024 23:52:39,2
2774,99,27334.334,29138.363,0,0,5,06/03/2024 23:28:34,06/04/2024 23:52:39,0
5065,99,412.5,615.625,649,600,20,06/04/2024 21:59:10,06/04/2024 23:52:39,14
5114,99,393.6,0,1000,0,20,06/04/2024 19:21:41,06/04/2024 23:52:39,2
7504,99,764.2,637.5333,999,1000,8,06/02/2024 10:03:52,06/04/2024 23:52:39,11
7807,99,1937.6666,1748.625,1302,1303,20,06/03/2024 10:56:50,06/04/2024 23:52:39,20
7806,99,281.55,0,150,0,12,06/04/2024 17:23:58,06/04/2024 23:52:39,20
6153,99,131.45,0,179,0,20,06/01/2024 18:30:12,06/04/2024 23:52:39,13
19,99,136.1,0,129,0,20,06/04/2024 10:24:12,06/04/2024 23:52:39,20
18,99,148.05,0,149,0,20,06/04/2024 21:01:18,06/04/2024 23:52:39,20
5069,99,23.3,28.4,8,8,20,06/04/2024 20:37:05,06/04/2024 23:52:39,20
7598,99,768,0,240,0,2,05/31/2024 21:32:55,06/04/2024 23:52:39,20
7589,99,216.7,0,29,0,1,06/01/2024 15:33:37,06/04/2024 23:52:39,17
5118,99,143.1,0,100,0,20,06/04/2024 18:00:30,06/04/2024 23:52:39,20
5068,99,1104.7778,1904.8182,800,2300,20,06/04/2024 22:06:33,06/04/2024 23:52:39,20
9297,99,35043.895,35000,33000,42993,5,06/04/2024 11:24:32,06/04/2024 23:52:39,9
5059,99,815,950.2143,399,420,20,06/04/2024 21:59:29,06/04/2024 23:52:41,20
5116,99,272.3,0,193,0,20,06/04/2024 19:43:47,06/04/2024 23:52:41,20
5111,99,108,0,238,0,20,06/04/2024 21:53:14,06/04/2024 23:52:41,9
40364,99,47338.4,0,59999,0,20,06/04/2024 15:14:39,06/04/2024 23:52:41,8
27674,99,2322.4,2889.6,0,3499,1,06/01/2024 15:46:55,06/04/2024 23:52:41,2
19925,99,462,966.75,395,4999,20,06/04/2024 20:45:33,06/04/2024 23:52:45,19
19930,99,146.5,0,480,0,20,06/04/2024 19:07:22,06/04/2024 23:52:45,6
18036,99,0,26012.1,0,39500,3,05/31/2024 21:19:21,06/04/2024 23:52:45,6
19993,99,872.95,0,999,1000,20,06/04/2024 06:52:40,06/04/2024 23:52:45,9
19999,99,95.65,0,97,0,20,06/04/2024 20:14:40,06/04/2024 23:52:45,20
19910,99,264.55,0,189,0,20,06/04/2024 11:10:25,06/04/2024 23:52:45,17
11,99,48.3,0,60,0,20,06/04/2024 17:05:37,06/04/2024 23:52:45,20
19939,99,550.4667,831.2,398,850,20,06/04/2024 20:23:09,06/04/2024 23:52:45,20
19950,99,1297.4,0,500,0,20,06/03/2024 15:23:31,06/04/2024 23:52:45,20
5507,99,3877.3333,9250,5003,6000,20,06/04/2024 20:47:10,06/04/2024 23:52:45,11
12636,99,446.85,0,1000,0,20,06/04/2024 20:51:30,06/04/2024 23:52:45,7
5553,99,280.35,0,500,0,20,06/04/2024 15:43:01,06/04/2024 23:52:45,6
12629,99,754.45,0,600,0,20,06/04/2024 13:40:34,06/04/2024 23:52:45,11
9,99,45.75,0,45,0,20,06/04/2024 14:18:24,06/04/2024 23:52:45,20
18085,99,0,37244.3,0,0,0,05/28/2024 20:23:38,06/04/2024 23:52:45,0
19919,99,44.5,0,25,0,20,06/04/2024 17:51:59,06/04/2024 23:52:45,17
19516,99,1818.3125,30949,1398,29000,2,06/02/2024 10:56:07,06/04/2024 23:52:45,12
18041,99,0,39704.8,0,40600,1,05/29/2024 04:57:55,06/04/2024 23:52:45,7
19938,99,941.93335,1295.8,2000,1699,20,06/04/2024 22:20:08,06/04/2024 23:52:45,6
19904,99,212.82353,351,400,3905,20,06/04/2024 19:44:06,06/04/2024 23:52:45,13
19847,99,600.05,0,0,0,0,05/28/2024 12:00:01,06/04/2024 23:52:45,0
19922,99,67.75,0,34,0,20,06/04/2024 07:46:46,06/04/2024 23:52:45,20
12891,99,146,0,547,0,8,06/02/2024 12:34:59,06/04/2024 23:52:45,18
12566,99,666.5263,640,729,979,20,06/04/2024 18:16:45,06/04/2024 23:52:45,20
12572,99,489.3,0,497,0,20,06/03/2024 17:52:03,06/04/2024 23:52:45,10
12578,99,283.15,0,291,0,20,06/04/2024 20:14:22,06/04/2024 23:52:45,13
12544,99,31,18,15,16,20,06/04/2024 18:50:08,06/04/2024 23:52:45,20
5262,99,663.3333,901.9091,643,1500,20,06/04/2024 20:42:06,06/04/2024 23:52:45,16
5263,99,188.15,0,163,0,20,06/04/2024 15:06:24,06/04/2024 23:52:45,20
12554,99,236.7,0,98,0,4,06/01/2024 00:56:40,06/04/2024 23:52:45,20
18037,99,13000,28573.053,0,39500,0,05/26/2024 16:18:50,06/04/2024 23:52:45,8
12596,99,667.8182,2731.111,999,2000,20,06/04/2024 12:15:24,06/04/2024 23:52:45,8
12600,99,164.35,0,100,0,20,06/04/2024 11:41:47,06/04/2024 23:52:45,20
5350,99,939.3,0,875,0,20,06/04/2024 07:34:48,06/04/2024 23:52:45,20
12,99,53.8,0,53,0,20,06/04/2024 17:05:48,06/04/2024 23:52:45,20
18079,99,0,23961.85,0,39500,3,06/01/2024 18:51:02,06/04/2024 23:52:45,3
19926,99,567.3571,601.8333,377,3000,20,06/04/2024 05:35:39,06/04/2024 23:52:45,20
19931,99,178.85,0,175,0,20,06/04/2024 18:56:51,06/04/2024 23:52:45,16
19520,99,3995.1,27058.8,2428,42000,2,05/29/2024 17:37:30,06/04/2024 23:52:45,7
19941,99,171.3125,1713.5,150,3000,20,06/04/2024 20:47:59,06/04/2024 23:52:45,20
19951,99,532.05,0,356,0,20,06/04/2024 03:51:09,06/04/2024 23:52:45,8
5232,99,93.3,0,73,0,20,06/04/2024 20:46:39,06/04/2024 23:52:45,12
19522,99,5164.25,21853,4400,30000,4,06/03/2024 16:23:53,06/04/2024 23:52:45,10
18197,99,0,20796.5,0,15000,1,05/30/2024 12:18:34,06/04/2024 23:52:45,6
19940,99,308.2143,331.83334,270,269,20,06/04/2024 16:22:23,06/04/2024 23:52:45,20
18193,99,2500,11070,0,6665,1,06/02/2024 15:24:50,06/04/2024 23:52:45,10
19978,99,246.16667,203.375,89,89,20,06/04/2024 17:49:42,06/04/2024 23:52:45,18
19979,99,287.55,0,280,0,20,06/04/2024 16:35:19,06/04/2024 23:52:45,8
18192,99,0,17502.95,0,7500,2,06/02/2024 03:54:44,06/04/2024 23:52:45,11
19728,99,28999,28730.475,0,30000,9,06/04/2024 22:01:03,06/04/2024 23:52:48,3
7017,99,2560.182,1889,998,998,20,06/04/2024 19:52:06,06/04/2024 23:52:48,20
5485,99,649.25,750.125,725,800,20,06/04/2024 18:10:20,06/04/2024 23:52:48,10
5346,99,246.55,0,248,0,20,06/04/2024 18:43:54,06/04/2024 23:52:48,20
5143,99,329.85,0,448,0,20,06/04/2024 16:58:15,06/04/2024 23:52:48,12
5728,99,517,0,321,0,20,06/04/2024 12:09:42,06/04/2024 23:52:48,20
19729,99,0,33225.7,0,32885,7,06/04/2024 22:01:21,06/04/2024 23:52:48,8
19730,99,0,23224.9,42998,17884,6,06/04/2024 22:01:37,06/04/2024 23:52:48,10
19731,99,0,30437.25,0,29400,10,06/04/2024 22:01:56,06/04/2024 23:52:48,14
5372,99,869.2353,733,894,895,20,06/04/2024 18:23:19,06/04/2024 23:52:48,18
5389,99,390.6,0,169,0,9,06/03/2024 13:52:40,06/04/2024 23:52:48,14
18353,99,0,42675.65,0,35990,2,06/02/2024 23:54:21,06/04/2024 23:52:48,9
19980,99,2399.625,3683.3333,2400,3800,20,06/04/2024 15:41:54,06/04/2024 23:52:48,20
19981,99,350.88235,291.66666,475,487,20,06/04/2024 10:43:34,06/04/2024 23:52:48,20
